churn_at_dt,churn probability,prediction
0.0,0.24,0.0
0.0,0.43,0.0
1.0,0.42,0.0
1.0,0.07,0.0
1.0,0.32,0.0
1.0,0.7,1.0
0.0,0.41,0.0
1.0,0.16,0.0
0.0,0.07333333333333333,0.0
1.0,0.19,0.0
1.0,0.47,0.0
1.0,0.56,1.0
1.0,0.51,1.0
1.0,0.73,1.0
0.0,0.53,1.0
0.0,0.5090474476503887,1.0
0.0,0.46,0.0
0.0,0.41,0.0
0.0,0.62,1.0
1.0,0.67,1.0
1.0,0.82,1.0
0.0,0.77,1.0
0.0,0.68,1.0
0.0,0.22,0.0
0.0,0.45,0.0
0.0,0.27,0.0
1.0,0.34,0.0
0.0,0.44,0.0
1.0,0.31,0.0
1.0,0.13,0.0
0.0,0.4,0.0
1.0,0.8,1.0
0.0,0.22,0.0
1.0,0.25,0.0
0.0,0.19,0.0
0.0,0.46,0.0
1.0,0.44,0.0
0.0,0.29,0.0
1.0,0.65,1.0
1.0,0.71,1.0
1.0,0.21,0.0
0.0,0.32,0.0
1.0,0.32,0.0
0.0,0.61,1.0
1.0,0.37,0.0
0.0,0.55,1.0
1.0,0.54,1.0
1.0,0.71,1.0
0.0,0.19,0.0
0.0,0.32,0.0
1.0,0.6,1.0
0.0,0.44261111111111107,0.0
0.0,0.42,0.0
0.0,0.49,0.0
0.0,0.44,0.0
0.0,0.33,0.0
0.0,0.25,0.0
0.0,0.7433333333333333,1.0
1.0,0.55,1.0
0.0,0.12,0.0
0.0,0.39,0.0
1.0,0.5066666666666666,1.0
1.0,0.64,1.0
1.0,0.36,0.0
0.0,0.44,0.0
1.0,0.46,0.0
1.0,0.31,0.0
0.0,0.81,1.0
0.0,0.55,1.0
1.0,0.92,1.0
1.0,0.68,1.0
0.0,0.34,0.0
1.0,0.63,1.0
0.0,0.08,0.0
1.0,0.62,1.0
0.0,0.45,0.0
1.0,0.72,1.0
0.0,0.33,0.0
0.0,0.63,1.0
0.0,0.24,0.0
1.0,0.16,0.0
1.0,0.67,1.0
0.0,0.62,1.0
1.0,0.36,0.0
0.0,0.63,1.0
1.0,0.6,1.0
1.0,0.73,1.0
1.0,0.54,1.0
1.0,0.4225213675213677,0.0
1.0,0.27,0.0
0.0,0.23,0.0
1.0,0.55,1.0
1.0,0.65,1.0
0.0,0.55,1.0
0.0,0.5205600276056933,1.0
0.0,0.455,0.0
1.0,0.51,1.0
0.0,0.34,0.0
0.0,0.65,1.0
1.0,0.2171780855883023,0.0
0.0,0.44,0.0
0.0,0.11,0.0
0.0,0.35,0.0
0.0,0.22,0.0
1.0,0.49,0.0
0.0,0.42,0.0
0.0,0.57,1.0
0.0,0.53,1.0
0.0,0.4,0.0
1.0,0.78,1.0
0.0,0.39,0.0
0.0,0.46,0.0
1.0,0.72,1.0
0.0,0.32,0.0
1.0,0.48,0.0
0.0,0.3,0.0
1.0,0.78,1.0
1.0,0.25,0.0
0.0,0.33,0.0
1.0,0.45428816066973954,0.0
1.0,0.26,0.0
1.0,0.12,0.0
1.0,0.71,1.0
1.0,0.48,0.0
1.0,0.71,1.0
0.0,0.41,0.0
0.0,0.5933333333333334,1.0
1.0,0.4,0.0
1.0,0.3,0.0
1.0,0.15,0.0
0.0,0.14,0.0
1.0,0.51,1.0
0.0,0.12,0.0
1.0,0.76,1.0
0.0,0.32,0.0
1.0,0.84,1.0
0.0,0.72,1.0
0.0,0.21,0.0
0.0,0.21,0.0
0.0,0.31,0.0
1.0,0.56,1.0
0.0,0.4,0.0
0.0,0.16,0.0
0.0,0.07609844322344321,0.0
0.0,0.53,1.0
0.0,0.66,1.0
1.0,0.35,0.0
0.0,0.51,1.0
1.0,0.62,1.0
1.0,0.78,1.0
1.0,0.48,0.0
0.0,0.29,0.0
1.0,0.38,0.0
1.0,0.62,1.0
1.0,0.18,0.0
0.0,0.69,1.0
0.0,0.45,0.0
0.0,0.46,0.0
1.0,0.69,1.0
1.0,0.58,1.0
0.0,0.26333333333333336,0.0
1.0,0.26,0.0
1.0,0.35,0.0
0.0,0.37,0.0
1.0,0.55,1.0
0.0,0.26,0.0
0.0,0.41,0.0
0.0,0.39,0.0
0.0,0.41,0.0
0.0,0.55,1.0
0.0,0.43,0.0
0.0,0.72,1.0
0.0,0.39,0.0
0.0,0.43,0.0
1.0,0.49,0.0
0.0,0.49,0.0
1.0,0.44,0.0
1.0,0.52,1.0
1.0,0.74,1.0
1.0,0.36,0.0
1.0,0.36,0.0
1.0,0.66,1.0
0.0,0.54,1.0
1.0,0.69,1.0
1.0,0.63,1.0
0.0,0.3,0.0
0.0,0.24,0.0
0.0,0.82,1.0
0.0,0.23,0.0
1.0,0.59,1.0
0.0,0.4,0.0
0.0,0.0535,0.0
0.0,0.27,0.0
0.0,0.07609844322344321,0.0
0.0,0.6371666666666667,1.0
1.0,0.37,0.0
1.0,0.83,1.0
1.0,0.62,1.0
0.0,0.56,1.0
0.0,0.65,1.0
0.0,0.3,0.0
1.0,0.93,1.0
1.0,0.31,0.0
0.0,0.18,0.0
1.0,0.7141666666666666,1.0
0.0,0.27,0.0
0.0,0.31,0.0
1.0,0.45,0.0
0.0,0.24,0.0
1.0,0.42,0.0
0.0,0.37,0.0
0.0,0.48,0.0
0.0,0.64,1.0
0.0,0.44,0.0
0.0,0.42,0.0
0.0,0.07,0.0
1.0,0.62,1.0
0.0,0.36,0.0
0.0,0.2,0.0
1.0,0.47,0.0
1.0,0.53,1.0
0.0,0.51,1.0
0.0,0.65,1.0
1.0,0.69,1.0
0.0,0.43,0.0
0.0,0.04,0.0
1.0,0.74,1.0
1.0,0.62,1.0
1.0,0.45,0.0
0.0,0.06,0.0
1.0,0.22,0.0
1.0,0.42,0.0
1.0,0.52,1.0
0.0,0.1,0.0
0.0,0.37,0.0
1.0,0.79,1.0
1.0,0.21,0.0
1.0,0.52,1.0
0.0,0.21,0.0
0.0,0.32,0.0
0.0,0.51,1.0
0.0,0.5,0.0
1.0,0.07,0.0
0.0,0.36,0.0
0.0,0.34,0.0
0.0,0.63,1.0
0.0,0.63,1.0
1.0,0.4,0.0
1.0,0.93,1.0
1.0,0.32,0.0
1.0,0.77,1.0
1.0,0.55,1.0
1.0,0.72,1.0
0.0,0.31,0.0
1.0,0.42,0.0
0.0,0.56,1.0
0.0,0.79,1.0
0.0,0.12,0.0
0.0,0.09,0.0
0.0,0.38,0.0
1.0,0.61,1.0
1.0,0.64,1.0
1.0,0.56,1.0
1.0,0.81,1.0
1.0,0.22285714285714284,0.0
0.0,0.41,0.0
1.0,0.48,0.0
0.0,0.4,0.0
0.0,0.25,0.0
1.0,0.56,1.0
0.0,0.31,0.0
0.0,0.76,1.0
0.0,0.501863863413325,1.0
1.0,0.45,0.0
0.0,0.39,0.0
1.0,0.79,1.0
0.0,0.42,0.0
0.0,0.44,0.0
0.0,0.39,0.0
1.0,0.92,1.0
0.0,0.84,1.0
1.0,0.91,1.0
0.0,0.61,1.0
0.0,0.13,0.0
1.0,0.7,1.0
0.0,0.46,0.0
0.0,0.57,1.0
1.0,0.53,1.0
0.0,0.5,0.0
0.0,0.7,1.0
1.0,0.3,0.0
0.0,0.3,0.0
1.0,0.57,1.0
1.0,0.84,1.0
0.0,0.28,0.0
1.0,0.37,0.0
0.0,0.22,0.0
1.0,0.7,1.0
1.0,0.58,1.0
0.0,0.74,1.0
0.0,0.24,0.0
1.0,0.82,1.0
1.0,0.54,1.0
1.0,0.48,0.0
1.0,0.45,0.0
0.0,0.47,0.0
0.0,0.81,1.0
0.0,0.29,0.0
1.0,0.40728047159239117,0.0
1.0,0.28,0.0
1.0,0.9166666666666667,1.0
1.0,0.56,1.0
0.0,0.5,0.0
0.0,0.16,0.0
1.0,0.43727697347895195,0.0
0.0,0.52,1.0
0.0,0.65,1.0
0.0,0.2,0.0
1.0,0.35,0.0
1.0,0.46,0.0
1.0,0.31,0.0
1.0,0.77,1.0
0.0,0.48,0.0
0.0,0.67,1.0
1.0,0.77,1.0
1.0,0.93,1.0
1.0,0.28,0.0
1.0,0.68,1.0
1.0,0.73,1.0
1.0,0.32,0.0
0.0,0.81,1.0
0.0,0.72,1.0
0.0,0.4,0.0
0.0,0.54,1.0
1.0,0.75,1.0
0.0,0.3,0.0
0.0,0.27,0.0
0.0,0.32,0.0
1.0,0.67,1.0
1.0,0.65,1.0
0.0,0.47,0.0
1.0,0.15,0.0
1.0,0.35,0.0
0.0,0.26,0.0
0.0,0.26,0.0
0.0,0.66,1.0
0.0,0.6,1.0
0.0,0.61,1.0
0.0,0.46,0.0
0.0,0.75,1.0
0.0,0.58,1.0
0.0,0.64,1.0
1.0,0.88,1.0
1.0,0.74,1.0
0.0,0.5,0.0
0.0,0.56,1.0
1.0,0.43,0.0
0.0,0.34,0.0
0.0,0.69,1.0
0.0,0.24,0.0
0.0,0.34,0.0
1.0,0.25,0.0
0.0,0.54,1.0
1.0,0.6,1.0
1.0,0.5,0.0
1.0,0.67,1.0
1.0,0.19,0.0
0.0,0.16,0.0
1.0,0.75,1.0
1.0,0.37,0.0
1.0,0.45,0.0
1.0,0.98,1.0
1.0,0.23,0.0
0.0,0.61,1.0
1.0,0.08,0.0
1.0,0.44,0.0
1.0,0.42,0.0
0.0,0.36,0.0
1.0,0.06125,0.0
0.0,0.24,0.0
0.0,0.31,0.0
1.0,0.33,0.0
1.0,0.61,1.0
0.0,0.53,1.0
1.0,0.79,1.0
1.0,0.47,0.0
0.0,0.29,0.0
0.0,0.26,0.0
1.0,0.4,0.0
1.0,0.73,1.0
0.0,0.23,0.0
0.0,0.38,0.0
0.0,0.32,0.0
0.0,0.37,0.0
0.0,0.25,0.0
0.0,0.88,1.0
0.0,0.39,0.0
0.0,0.41,0.0
0.0,0.46,0.0
1.0,0.42,0.0
1.0,0.63,1.0
0.0,0.2988951326451325,0.0
1.0,0.92,1.0
0.0,0.45,0.0
0.0,0.51,1.0
1.0,0.84,1.0
1.0,0.18,0.0
1.0,0.31,0.0
0.0,0.58,1.0
1.0,0.19,0.0
0.0,0.73,1.0
1.0,0.26,0.0
0.0,0.12,0.0
0.0,0.87,1.0
0.0,0.54,1.0
0.0,0.3,0.0
0.0,0.35,0.0
1.0,0.44,0.0
0.0,0.25,0.0
0.0,0.48,0.0
0.0,0.56,1.0
1.0,0.29,0.0
1.0,0.44,0.0
1.0,0.71,1.0
0.0,0.67,1.0
1.0,0.33,0.0
0.0,0.53,1.0
1.0,0.22,0.0
0.0,0.64,1.0
0.0,0.51,1.0
1.0,0.58,1.0
1.0,0.62,1.0
0.0,0.47,0.0
0.0,0.55,1.0
0.0,0.525,1.0
1.0,0.49,0.0
0.0,0.0,0.0
0.0,0.51,1.0
1.0,0.84,1.0
0.0,0.48,0.0
0.0,0.39,0.0
0.0,0.3025,0.0
0.0,0.24,0.0
1.0,0.43,0.0
0.0,0.28,0.0
1.0,0.56,1.0
1.0,0.47,0.0
1.0,0.82,1.0
0.0,0.71,1.0
1.0,0.8,1.0
0.0,0.255,0.0
0.0,0.64,1.0
1.0,0.2866666666666667,0.0
0.0,0.1,0.0
0.0,0.35,0.0
1.0,0.29,0.0
1.0,0.33,0.0
1.0,0.65,1.0
0.0,0.46,0.0
0.0,0.16,0.0
0.0,0.37,0.0
1.0,0.43,0.0
0.0,0.62,1.0
1.0,0.19,0.0
1.0,0.76,1.0
0.0,0.0625,0.0
1.0,0.59,1.0
0.0,0.07,0.0
1.0,0.45,0.0
0.0,0.14,0.0
0.0,0.34,0.0
1.0,0.86,1.0
0.0,0.6216666666666666,1.0
0.0,0.4,0.0
0.0,0.69,1.0
0.0,0.37,0.0
1.0,0.47,0.0
0.0,0.39583333333333326,0.0
0.0,0.46,0.0
1.0,0.51,1.0
0.0,0.49,0.0
0.0,0.46,0.0
1.0,0.44,0.0
1.0,0.75,1.0
1.0,0.41,0.0
1.0,0.09,0.0
0.0,0.5,0.0
0.0,0.47,0.0
0.0,0.25,0.0
0.0,0.2575,0.0
1.0,0.41,0.0
0.0,0.45,0.0
0.0,0.39,0.0
1.0,0.28,0.0
0.0,0.71,1.0
1.0,0.43,0.0
1.0,0.89,1.0
0.0,0.47154761904761905,0.0
0.0,0.66,1.0
1.0,0.62,1.0
0.0,0.33,0.0
0.0,0.52,1.0
1.0,0.62,1.0
0.0,0.42631612831612825,0.0
1.0,0.47,0.0
0.0,0.19302380952380957,0.0
1.0,0.49,0.0
1.0,0.2,0.0
0.0,0.51,1.0
0.0,0.51,1.0
0.0,0.66,1.0
0.0,0.48,0.0
1.0,0.51,1.0
0.0,0.62,1.0
1.0,0.49,0.0
0.0,0.35,0.0
1.0,0.3,0.0
0.0,0.0,0.0
0.0,0.17,0.0
0.0,0.24,0.0
0.0,0.38,0.0
0.0,0.32,0.0
1.0,0.27,0.0
0.0,0.63,1.0
0.0,0.645,1.0
0.0,0.69,1.0
1.0,0.68,1.0
0.0,0.6,1.0
1.0,0.29,0.0
1.0,0.46,0.0
1.0,0.45,0.0
0.0,0.08,0.0
1.0,0.5,0.0
1.0,0.36,0.0
0.0,0.76,1.0
0.0,0.72,1.0
0.0,0.44,0.0
0.0,0.34,0.0
0.0,0.68,1.0
1.0,0.54,1.0
0.0,0.16,0.0
1.0,0.54,1.0
0.0,0.6,1.0
1.0,0.66,1.0
1.0,0.3,0.0
0.0,0.56,1.0
0.0,0.54,1.0
1.0,0.41,0.0
1.0,0.28,0.0
0.0,0.41,0.0
1.0,0.88,1.0
0.0,0.07,0.0
0.0,0.55,1.0
0.0,0.52,1.0
0.0,0.37,0.0
1.0,0.56,1.0
0.0,0.36,0.0
1.0,0.86,1.0
1.0,0.6,1.0
0.0,0.5,0.0
0.0,0.26,0.0
1.0,0.27,0.0
1.0,0.74,1.0
0.0,0.57,1.0
0.0,0.17,0.0
0.0,0.43,0.0
1.0,0.44,0.0
0.0,0.21,0.0
0.0,0.21,0.0
0.0,0.36,0.0
0.0,0.75,1.0
0.0,0.53,1.0
0.0,0.17,0.0
0.0,0.61,1.0
0.0,0.26,0.0
1.0,0.85,1.0
0.0,0.24,0.0
0.0,0.35,0.0
0.0,0.82,1.0
0.0,0.39,0.0
0.0,0.39682539682539686,0.0
0.0,0.23,0.0
1.0,0.75,1.0
0.0,0.59,1.0
1.0,0.29,0.0
1.0,0.59,1.0
1.0,1.0,1.0
1.0,0.53,1.0
1.0,0.53,1.0
0.0,0.35,0.0
0.0,0.2,0.0
0.0,0.28,0.0
0.0,0.41,0.0
0.0,0.48,0.0
0.0,0.54,1.0
0.0,0.536,1.0
1.0,0.33,0.0
0.0,0.16,0.0
0.0,0.26,0.0
1.0,0.62,1.0
1.0,0.38,0.0
1.0,0.3,0.0
0.0,0.25,0.0
1.0,0.45,0.0
1.0,0.308215681377446,0.0
0.0,0.2,0.0
1.0,0.62,1.0
0.0,0.38,0.0
1.0,0.39,0.0
1.0,0.48,0.0
1.0,0.6,1.0
1.0,0.20164835164835165,0.0
1.0,0.6,1.0
0.0,0.71,1.0
0.0,0.11,0.0
1.0,0.25,0.0
0.0,0.57,1.0
1.0,0.64,1.0
0.0,0.44,0.0
0.0,0.68,1.0
1.0,0.47,0.0
1.0,0.41,0.0
1.0,0.32,0.0
0.0,0.49,0.0
1.0,0.37,0.0
1.0,0.54,1.0
0.0,0.32,0.0
0.0,0.35,0.0
0.0,0.25,0.0
0.0,0.34,0.0
1.0,0.54,1.0
0.0,0.1,0.0
0.0,0.35,0.0
1.0,0.43,0.0
1.0,0.25,0.0
0.0,0.37,0.0
0.0,0.43409523809523803,0.0
1.0,0.82,1.0
0.0,0.65,1.0
0.0,0.47,0.0
0.0,0.89,1.0
1.0,0.47,0.0
0.0,0.61,1.0
0.0,0.16,0.0
0.0,0.21514599188419875,0.0
0.0,0.09,0.0
0.0,0.28,0.0
0.0,0.18,0.0
1.0,0.59,1.0
1.0,0.37,0.0
0.0,0.28,0.0
1.0,0.51,1.0
0.0,0.23,0.0
0.0,0.73,1.0
1.0,0.74,1.0
0.0,0.27,0.0
0.0,0.35,0.0
1.0,0.82,1.0
1.0,0.63,1.0
0.0,0.4,0.0
1.0,0.34,0.0
0.0,0.18,0.0
0.0,0.47,0.0
0.0,0.58,1.0
1.0,0.5,0.0
0.0,0.23,0.0
1.0,0.46,0.0
0.0,0.28,0.0
1.0,0.83,1.0
1.0,0.26,0.0
1.0,0.59,1.0
0.0,0.51,1.0
1.0,0.43,0.0
1.0,0.42,0.0
1.0,0.39,0.0
1.0,0.74,1.0
1.0,0.59,1.0
0.0,0.19,0.0
0.0,0.49,0.0
0.0,0.42,0.0
0.0,0.15,0.0
0.0,0.55,1.0
1.0,0.14,0.0
0.0,0.32,0.0
1.0,0.37,0.0
1.0,0.63,1.0
0.0,0.5,0.0
1.0,0.5,0.0
0.0,0.24,0.0
1.0,0.27,0.0
0.0,0.004772727272727273,0.0
1.0,0.63,1.0
1.0,0.46,0.0
1.0,0.39,0.0
0.0,0.63,1.0
0.0,0.7,1.0
0.0,0.21,0.0
0.0,0.33,0.0
0.0,0.5325,1.0
0.0,0.53,1.0
0.0,0.3,0.0
1.0,0.56,1.0
1.0,0.27,0.0
0.0,0.5151428571428571,1.0
0.0,0.34,0.0
1.0,0.4,0.0
0.0,0.53,1.0
0.0,0.45,0.0
1.0,0.43,0.0
1.0,0.48,0.0
1.0,0.41,0.0
0.0,0.25,0.0
0.0,0.21,0.0
1.0,0.55,1.0
1.0,0.51,1.0
0.0,0.45,0.0
0.0,0.38,0.0
0.0,0.48,0.0
1.0,0.48,0.0
0.0,0.26,0.0
0.0,0.49,0.0
1.0,0.69,1.0
0.0,0.65,1.0
1.0,0.61,1.0
0.0,0.25,0.0
1.0,0.09,0.0
0.0,0.18,0.0
0.0,0.5,0.0
0.0,0.65,1.0
0.0,0.48,0.0
0.0,0.7,1.0
0.0,0.09,0.0
0.0,0.26,0.0
0.0,0.32,0.0
1.0,0.635,1.0
0.0,0.34,0.0
0.0,0.58,1.0
1.0,0.39,0.0
0.0,0.32,0.0
0.0,0.48,0.0
0.0,0.33884582574288447,0.0
0.0,0.16,0.0
0.0,0.26,0.0
1.0,0.41,0.0
0.0,0.25,0.0
0.0,0.3,0.0
0.0,0.13,0.0
1.0,0.98,1.0
1.0,0.42,0.0
0.0,0.3,0.0
0.0,0.33,0.0
0.0,0.42,0.0
0.0,0.1,0.0
1.0,0.27,0.0
1.0,0.6,1.0
1.0,0.56,1.0
0.0,0.41,0.0
1.0,0.19,0.0
0.0,0.1,0.0
1.0,0.45,0.0
0.0,0.25,0.0
0.0,0.19,0.0
0.0,0.58,1.0
0.0,0.11,0.0
1.0,0.58,1.0
0.0,0.24,0.0
0.0,0.29,0.0
0.0,0.4,0.0
1.0,0.47,0.0
0.0,0.6,1.0
1.0,0.65,1.0
0.0,0.38,0.0
1.0,0.3,0.0
1.0,0.69,1.0
1.0,0.34,0.0
1.0,0.24409523809523812,0.0
0.0,0.36,0.0
0.0,0.17901262626262618,0.0
1.0,0.18,0.0
0.0,0.35,0.0
1.0,0.64,1.0
1.0,0.29,0.0
0.0,0.31,0.0
1.0,0.52,1.0
0.0,0.34,0.0
1.0,0.59,1.0
1.0,0.5425,1.0
0.0,0.02,0.0
0.0,0.29,0.0
0.0,0.27,0.0
0.0,0.41,0.0
1.0,0.93,1.0
0.0,0.71,1.0
1.0,0.49,0.0
0.0,0.51,1.0
0.0,0.6,1.0
1.0,0.69,1.0
0.0,0.6,1.0
0.0,0.75,1.0
0.0,0.45,0.0
0.0,0.38,0.0
0.0,0.44,0.0
0.0,0.04,0.0
1.0,0.36,0.0
1.0,0.97,1.0
1.0,0.56,1.0
0.0,0.37,0.0
0.0,0.65,1.0
1.0,0.87,1.0
0.0,0.86,1.0
0.0,0.44,0.0
1.0,0.68,1.0
0.0,0.25,0.0
0.0,0.63,1.0
1.0,0.72,1.0
0.0,0.45,0.0
0.0,0.46,0.0
0.0,0.38,0.0
1.0,0.84,1.0
1.0,0.58,1.0
0.0,0.6,1.0
1.0,0.76,1.0
0.0,0.86,1.0
1.0,0.91,1.0
1.0,0.46,0.0
0.0,0.24,0.0
0.0,0.46,0.0
1.0,0.4133333333333333,0.0
0.0,0.25,0.0
0.0,0.10400000000000001,0.0
1.0,0.54,1.0
0.0,0.36,0.0
1.0,0.27,0.0
0.0,0.1,0.0
0.0,0.57,1.0
0.0,0.1,0.0
0.0,0.07,0.0
0.0,0.33,0.0
0.0,0.4,0.0
1.0,0.39,0.0
0.0,0.25,0.0
0.0,0.81,1.0
0.0,0.41,0.0
0.0,0.34,0.0
1.0,0.21,0.0
1.0,0.34,0.0
1.0,0.59,1.0
0.0,0.34,0.0
1.0,0.346844696969697,0.0
0.0,0.19,0.0
1.0,0.4,0.0
1.0,0.71,1.0
0.0,0.24,0.0
1.0,0.41,0.0
0.0,0.48,0.0
1.0,0.16,0.0
0.0,0.28945995670995667,0.0
1.0,0.24,0.0
1.0,0.3,0.0
0.0,0.08,0.0
0.0,0.05,0.0
0.0,0.512,1.0
0.0,0.72,1.0
1.0,0.64,1.0
1.0,0.33,0.0
1.0,0.71,1.0
1.0,0.71,1.0
0.0,0.18,0.0
1.0,0.61,1.0
0.0,0.4,0.0
1.0,0.65,1.0
1.0,1.0,1.0
1.0,0.22,0.0
0.0,0.24,0.0
0.0,0.31,0.0
1.0,0.81,1.0
1.0,0.6772261904761904,1.0
0.0,0.67,1.0
0.0,0.5966666666666666,1.0
0.0,0.8,1.0
0.0,0.7,1.0
1.0,0.8066666666666668,1.0
0.0,0.58,1.0
0.0,0.4,0.0
0.0,0.28,0.0
0.0,0.29,0.0
0.0,0.32,0.0
0.0,0.53,1.0
0.0,0.37,0.0
0.0,0.41,0.0
0.0,0.1,0.0
1.0,0.74,1.0
0.0,0.56,1.0
1.0,0.42,0.0
0.0,0.27,0.0
0.0,0.66,1.0
1.0,0.59,1.0
1.0,0.42,0.0
1.0,0.95,1.0
1.0,0.51,1.0
0.0,0.49,0.0
0.0,0.23,0.0
1.0,0.14,0.0
1.0,0.43,0.0
0.0,0.47,0.0
0.0,0.42,0.0
0.0,0.33,0.0
1.0,0.39,0.0
0.0,0.08,0.0
0.0,0.52,1.0
0.0,0.24,0.0
0.0,0.07,0.0
0.0,0.25,0.0
0.0,0.26,0.0
0.0,0.59,1.0
0.0,0.37,0.0
1.0,0.3868333333333333,0.0
1.0,0.96,1.0
1.0,0.41,0.0
1.0,0.53,1.0
1.0,0.34,0.0
1.0,0.23,0.0
0.0,0.43,0.0
0.0,0.23,0.0
0.0,0.51,1.0
1.0,0.72,1.0
0.0,0.79,1.0
0.0,0.04,0.0
1.0,0.31,0.0
1.0,0.5583333333333333,1.0
0.0,0.17,0.0
0.0,0.46,0.0
1.0,0.57,1.0
0.0,0.57,1.0
0.0,0.42,0.0
1.0,0.88,1.0
0.0,0.46,0.0
1.0,0.48,0.0
1.0,0.43,0.0
0.0,0.55,1.0
1.0,0.47,0.0
0.0,0.77,1.0
0.0,0.09,0.0
1.0,0.58,1.0
1.0,0.36,0.0
0.0,0.55,1.0
1.0,0.19,0.0
0.0,0.56,1.0
1.0,0.3407142857142857,0.0
1.0,0.56,1.0
0.0,0.25,0.0
1.0,0.44,0.0
1.0,0.21,0.0
1.0,0.52,1.0
1.0,0.21,0.0
0.0,0.65,1.0
1.0,0.43,0.0
0.0,0.5,0.0
0.0,0.49,0.0
1.0,0.23,0.0
1.0,0.56,1.0
1.0,0.33,0.0
0.0,0.57,1.0
1.0,0.54,1.0
0.0,0.44,0.0
1.0,0.38,0.0
1.0,0.73,1.0
0.0,0.38,0.0
1.0,0.24666666666666667,0.0
1.0,0.715,1.0
0.0,0.35,0.0
0.0,0.17,0.0
0.0,0.585,1.0
1.0,0.47,0.0
0.0,0.93,1.0
1.0,0.6,1.0
0.0,0.43,0.0
0.0,0.37,0.0
1.0,0.22,0.0
1.0,0.47,0.0
1.0,0.32,0.0
0.0,0.28,0.0
1.0,0.53,1.0
1.0,0.56,1.0
1.0,0.32,0.0
0.0,0.36,0.0
1.0,0.7316666666666667,1.0
1.0,0.518,1.0
1.0,0.25120436507936494,0.0
1.0,0.5986666666666667,1.0
1.0,0.82,1.0
1.0,0.19,0.0
1.0,0.56,1.0
1.0,0.27,0.0
1.0,0.44,0.0
0.0,0.66,1.0
0.0,0.56,1.0
1.0,0.65,1.0
1.0,0.93,1.0
1.0,0.33,0.0
0.0,0.5374862637362637,1.0
0.0,0.27,0.0
1.0,0.54,1.0
0.0,0.76,1.0
0.0,0.33,0.0
1.0,0.5,0.0
1.0,0.13,0.0
1.0,0.2,0.0
1.0,0.56,1.0
0.0,0.40728047159239117,0.0
1.0,0.46,0.0
0.0,0.52,1.0
1.0,0.38285714285714284,0.0
0.0,0.26,0.0
1.0,0.18,0.0
0.0,0.27,0.0
1.0,0.78,1.0
0.0,0.4,0.0
1.0,0.74,1.0
0.0,0.38,0.0
0.0,0.05,0.0
0.0,0.2,0.0
1.0,0.4,0.0
1.0,0.7,1.0
1.0,0.99,1.0
0.0,0.19,0.0
1.0,0.65,1.0
1.0,0.57,1.0
0.0,0.73,1.0
0.0,0.32,0.0
1.0,0.3,0.0
0.0,0.3375,0.0
1.0,0.49,0.0
1.0,0.86,1.0
0.0,0.67,1.0
0.0,0.65,1.0
1.0,0.65,1.0
0.0,0.5,0.0
0.0,0.67,1.0
1.0,0.3,0.0
0.0,0.52,1.0
0.0,0.39,0.0
1.0,0.67,1.0
0.0,0.51,1.0
1.0,0.3756832662795669,0.0
0.0,0.62,1.0
1.0,0.06,0.0
0.0,0.4,0.0
1.0,0.49,0.0
0.0,0.39,0.0
0.0,0.69,1.0
1.0,0.73,1.0
0.0,0.22,0.0
0.0,0.1375,0.0
0.0,0.23,0.0
0.0,0.58,1.0
0.0,0.57,1.0
1.0,0.21,0.0
1.0,0.6,1.0
0.0,0.43,0.0
0.0,0.22,0.0
1.0,0.74,1.0
1.0,0.11,0.0
0.0,0.15,0.0
1.0,0.3,0.0
1.0,0.29,0.0
0.0,0.38,0.0
0.0,0.49,0.0
0.0,0.34,0.0
1.0,0.32,0.0
0.0,0.48,0.0
0.0,0.33,0.0
1.0,0.31,0.0
0.0,0.61,1.0
0.0,0.61,1.0
0.0,0.43,0.0
0.0,0.44333333333333336,0.0
0.0,0.17,0.0
0.0,0.59,1.0
1.0,0.9,1.0
1.0,0.73,1.0
1.0,0.77,1.0
0.0,0.41,0.0
1.0,0.52,1.0
0.0,0.26,0.0
1.0,0.83,1.0
0.0,0.23,0.0
0.0,0.36361111111111116,0.0
1.0,0.82,1.0
0.0,0.22,0.0
1.0,0.6,1.0
1.0,0.27,0.0
0.0,0.54,1.0
0.0,0.7,1.0
0.0,0.61,1.0
1.0,0.31,0.0
1.0,0.67,1.0
0.0,0.37,0.0
0.0,0.5,0.0
0.0,0.15,0.0
0.0,0.25,0.0
0.0,0.65,1.0
0.0,0.75,1.0
1.0,0.5,0.0
0.0,0.85,1.0
0.0,0.68,1.0
1.0,0.71,1.0
1.0,0.74,1.0
0.0,0.68,1.0
0.0,0.4,0.0
1.0,0.81,1.0
0.0,0.33,0.0
1.0,0.48,0.0
1.0,0.61,1.0
0.0,0.43,0.0
0.0,0.29,0.0
0.0,0.19,0.0
0.0,0.58,1.0
0.0,0.58,1.0
1.0,0.81,1.0
1.0,0.47,0.0
0.0,0.264,0.0
1.0,0.19,0.0
0.0,0.48,0.0
1.0,0.6223333333333332,1.0
1.0,0.22,0.0
0.0,0.29,0.0
0.0,0.22,0.0
0.0,0.51,1.0
0.0,0.41,0.0
1.0,0.59,1.0
0.0,0.03,0.0
0.0,0.39,0.0
1.0,0.19,0.0
1.0,0.84,1.0
0.0,0.26,0.0
0.0,0.75,1.0
1.0,0.93,1.0
1.0,0.2659841269841268,0.0
0.0,0.6,1.0
